12-09 10:02:31.504 [ INFO] [                       o.h.v.i.u.Version: 21] - HV000001: Hibernate Validator 6.1.5.Final
12-09 10:02:31.554 [ INFO] [             c.g.g.GeekstudioApplication: 55] - Starting GeekstudioApplication on DESKTOP-JFM65K6 with PID 1356 (D:\ideaProject\geekstudio\target\classes started by 王家辉 in D:\ideaProject\geekstudio)
12-09 10:02:31.556 [ INFO] [             c.g.g.GeekstudioApplication:651] - No active profile set, falling back to default profiles: default
12-09 10:02:32.104 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:249] - Multiple Spring Data modules found, entering strict repository configuration mode!
12-09 10:02:32.110 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:127] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
12-09 10:02:32.139 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:187] - Finished Spring Data repository scanning in 17ms. Found 0 Redis repository interfaces.
12-09 10:02:32.562 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:108] - Tomcat initialized with port(s): 8080 (http)
12-09 10:02:32.569 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Initializing ProtocolHandler ["http-nio-8080"]
12-09 10:02:32.569 [ INFO] [                 o.a.c.c.StandardService:173] - Starting service [Tomcat]
12-09 10:02:32.570 [ INFO] [                  o.a.c.c.StandardEngine:173] - Starting Servlet engine: [Apache Tomcat/9.0.38]
12-09 10:02:32.637 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring embedded WebApplicationContext
12-09 10:02:32.637 [ INFO] [w.s.c.ServletWebServerApplicationContext:285] - Root WebApplicationContext: initialization completed in 1038 ms
12-09 10:02:33.385 [ INFO] [         o.s.s.c.ThreadPoolTaskScheduler:181] - Initializing ExecutorService 'taskScheduler'
12-09 10:02:33.403 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Starting ProtocolHandler ["http-nio-8080"]
12-09 10:02:33.422 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:220] - Tomcat started on port(s): 8080 (http) with context path ''
12-09 10:02:33.431 [ INFO] [             c.g.g.GeekstudioApplication: 61] - Started GeekstudioApplication in 2.137 seconds (JVM running for 4.222)
12-09 10:02:57.251 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12-09 10:02:57.251 [ INFO] [               o.s.w.s.DispatcherServlet:525] - Initializing Servlet 'dispatcherServlet'
12-09 10:02:57.256 [ INFO] [               o.s.w.s.DispatcherServlet:547] - Completed initialization in 5 ms
12-09 10:02:57.401 [ INFO] [              c.g.g.s.p.UserServiceProxy: 41] - 向用户发送邮件：userId:12345677,mail:wangjiahui20011014@163.com,codeType:1
12-09 10:02:57.406 [ INFO] [                  c.z.h.HikariDataSource:110] - HikariPool-1 - Starting...
12-09 10:02:57.713 [ INFO] [                  c.z.h.HikariDataSource:123] - HikariPool-1 - Start completed.
12-09 10:03:26.570 [ INFO] [              c.g.g.s.p.UserServiceProxy: 32] - 注册 userDTO —— userId:12345677 ,userName:come ,mail:wangjiahui20011014@163.com, password:123456 ,major:电商 ,activeCode:517999
12-09 10:03:26.586 [DEBUG] [             c.g.g.m.U.queryUserByUserId:159] - ==>  Preparing: SELECT * FROM user WHERE userId=? 
12-09 10:03:26.603 [DEBUG] [             c.g.g.m.U.queryUserByUserId:159] - ==> Parameters: 12345677(String)
12-09 10:03:26.617 [DEBUG] [             c.g.g.m.U.queryUserByUserId:159] - <==      Total: 0
12-09 10:03:26.634 [DEBUG] [                       c.g.g.m.U.addUser:159] - ==>  Preparing: INSERT INTO user (userId,userName,mail,password,major,sex,image,introduce,registerTime,grade,receiveMail) VALUES (?,?,?,?,?,?,?,?,?,?,?) 
12-09 10:03:26.635 [DEBUG] [                       c.g.g.m.U.addUser:159] - ==> Parameters: 12345677(String), come(String), wangjiahui20011014@163.com(String), 123456(String), 电商(String), null, null, 亲还没有个人介绍呢~~(String), 2020-12-09:10-03-26(String), 2021(String), yes(String)
12-09 10:03:26.642 [DEBUG] [                       c.g.g.m.U.addUser:159] - <==    Updates: 1
12-09 12:55:32.515 [ INFO] [                       o.h.v.i.u.Version: 21] - HV000001: Hibernate Validator 6.1.5.Final
12-09 12:55:32.551 [ INFO] [             c.g.g.GeekstudioApplication: 55] - Starting GeekstudioApplication on DESKTOP-JFM65K6 with PID 12312 (D:\ideaProject\geekstudio\target\classes started by 王家辉 in D:\ideaProject\geekstudio)
12-09 12:55:32.552 [ INFO] [             c.g.g.GeekstudioApplication:651] - No active profile set, falling back to default profiles: default
12-09 12:55:33.036 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:249] - Multiple Spring Data modules found, entering strict repository configuration mode!
12-09 12:55:33.042 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:127] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
12-09 12:55:33.068 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:187] - Finished Spring Data repository scanning in 16ms. Found 0 Redis repository interfaces.
12-09 12:55:33.427 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:108] - Tomcat initialized with port(s): 8080 (http)
12-09 12:55:33.433 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Initializing ProtocolHandler ["http-nio-8080"]
12-09 12:55:33.434 [ INFO] [                 o.a.c.c.StandardService:173] - Starting service [Tomcat]
12-09 12:55:33.434 [ INFO] [                  o.a.c.c.StandardEngine:173] - Starting Servlet engine: [Apache Tomcat/9.0.38]
12-09 12:55:33.500 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring embedded WebApplicationContext
12-09 12:55:33.501 [ INFO] [w.s.c.ServletWebServerApplicationContext:285] - Root WebApplicationContext: initialization completed in 899 ms
12-09 12:55:34.211 [ INFO] [         o.s.s.c.ThreadPoolTaskScheduler:181] - Initializing ExecutorService 'taskScheduler'
12-09 12:55:34.230 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Starting ProtocolHandler ["http-nio-8080"]
12-09 12:55:34.249 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:220] - Tomcat started on port(s): 8080 (http) with context path ''
12-09 12:55:34.258 [ INFO] [             c.g.g.GeekstudioApplication: 61] - Started GeekstudioApplication in 2.025 seconds (JVM running for 3.742)
12-09 12:57:16.531 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12-09 12:57:16.531 [ INFO] [               o.s.w.s.DispatcherServlet:525] - Initializing Servlet 'dispatcherServlet'
12-09 12:57:16.539 [ INFO] [               o.s.w.s.DispatcherServlet:547] - Completed initialization in 7 ms
12-09 12:57:16.682 [ INFO] [              c.g.g.s.p.UserServiceProxy: 50] - 用户登录：userId:2019912142, password:12345
12-09 12:57:16.696 [ INFO] [                  c.z.h.HikariDataSource:110] - HikariPool-1 - Starting...
12-09 12:57:16.996 [ INFO] [                  c.z.h.HikariDataSource:123] - HikariPool-1 - Start completed.
12-09 12:57:17.003 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - ==>  Preparing: SELECT * FROM user WHERE userId=? AND password=? 
12-09 12:57:17.040 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - ==> Parameters: 2019912142(String), 12345(String)
12-09 12:57:17.063 [DEBUG] [  c.g.g.m.U.queryUserByUserIdAndPassword:159] - <==      Total: 0
12-09 12:57:17.069 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - ==>  Preparing: SELECT * FROM admin WHERE adminId=? AND password=? 
12-09 12:57:17.070 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - ==> Parameters: 2019912142(String), 12345(String)
12-09 12:57:17.075 [DEBUG] [ c.g.g.m.S.queryAdminByUserIdAndPassword:159] - <==      Total: 1
12-09 13:02:20.113 [ INFO] [           c.g.g.s.p.ArticleServiceProxy: 22] - 用户 2019912142 发表了一篇文章
12-09 13:02:20.117 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==>  Preparing: INSERT INTO article (userId,courseId,title,content,addTime,likeCount,articleType)VALUES(?,?,?,?,?,?,?) 
12-09 13:02:20.118 [DEBUG] [                    c.g.g.m.A.addArticle:159] - ==> Parameters: 2019912142(String), 0(Integer), 测试(String), 这是一篇文章！(String), 2020-12-09:13-02-20(String), 0(Integer), word(String)
12-09 13:02:20.129 [DEBUG] [                    c.g.g.m.A.addArticle:159] - <==    Updates: 1
12-09 13:02:20.136 [ERROR] [     o.a.c.c.C.[.[.[.[dispatcherServlet]:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.executor.ExecutorException: Error getting generated key or setting result to parameter object. Cause: org.apache.ibatis.executor.ExecutorException: No setter found for the keyProperty 'id' in 'com.geek.geekstudio.model.dto.ArticleDTO'.] with root cause
org.apache.ibatis.executor.ExecutorException: No setter found for the keyProperty 'id' in 'com.geek.geekstudio.model.dto.ArticleDTO'.
	at org.apache.ibatis.executor.keygen.Jdbc3KeyGenerator.getTypeHandlers(Jdbc3KeyGenerator.java:168) ~[mybatis-3.5.0.jar:3.5.0]
12-09 21:18:41.951 [ INFO] [               o.s.w.s.DispatcherServlet:547] - Completed initialization in 6 ms
12-09 21:18:42.045 [ INFO] [                  c.z.h.HikariDataSource:110] - HikariPool-1 - Starting...
12-09 21:18:42.284 [ INFO] [                  c.z.h.HikariDataSource:123] - HikariPool-1 - Start completed.
12-09 21:18:42.290 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:18:42.307 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: 
12-09 21:18:42.337 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:18:42.343 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:18:42.344 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: 0(Integer), 10(Integer)
12-09 21:18:42.361 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 10
12-09 21:20:06.340 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:20:06.341 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: 
12-09 21:20:06.343 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:20:06.345 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:20:06.345 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: 10(Integer), 10(Integer)
12-09 21:20:06.354 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 10
12-09 21:22:27.777 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE ad.adminName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:22:27.778 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: 很捞(String)
12-09 21:22:27.780 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:22:27.782 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE ad.adminName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:22:27.782 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: 很捞(String), 10(Integer), 10(Integer)
12-09 21:22:27.785 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 0
12-09 21:24:08.831 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE ad.adminName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:24:08.832 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: 很捞(String)
12-09 21:24:08.835 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:24:08.836 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE ad.adminName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:24:08.837 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: 很捞(String), 0(Integer), 10(Integer)
12-09 21:24:08.840 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 8
12-09 21:24:16.403 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE ad.adminName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:24:16.404 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: 很(String)
12-09 21:24:16.406 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:24:16.407 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE ad.adminName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:24:16.408 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: 很(String), 0(Integer), 10(Integer)
12-09 21:24:16.411 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 9
12-09 21:25:04.729 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:25:04.730 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: JAVA(String)
12-09 21:25:04.732 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:25:04.733 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:25:04.733 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: JAVA(String), 0(Integer), 10(Integer)
12-09 21:25:04.736 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 5
12-09 21:25:19.570 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:25:19.571 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: C  (String)
12-09 21:25:19.574 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:25:19.575 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:25:19.575 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: C  (String), 0(Integer), 10(Integer)
12-09 21:25:19.579 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 0
12-09 21:25:26.233 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:25:26.234 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: c  (String)
12-09 21:25:26.237 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:25:26.238 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:25:26.240 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: c  (String), 0(Integer), 10(Integer)
12-09 21:25:26.245 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 0
12-09 21:25:52.422 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:25:52.424 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: C  (String)
12-09 21:25:52.428 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:25:52.430 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:25:52.432 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: C  (String), 0(Integer), 10(Integer)
12-09 21:25:52.436 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 0
12-09 21:26:25.888 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:26:25.889 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: C(String)
12-09 21:26:25.893 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:26:25.894 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:26:25.895 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: C(String), 0(Integer), 10(Integer)
12-09 21:26:25.897 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 2
12-09 21:26:34.352 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:26:34.352 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: C (String)
12-09 21:26:34.354 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:26:34.355 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:26:34.357 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: C (String), 0(Integer), 10(Integer)
12-09 21:26:34.359 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 0
12-09 21:27:21.714 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:27:21.715 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: C (String)
12-09 21:27:21.718 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:27:21.719 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:27:21.720 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: C (String), 0(Integer), 10(Integer)
12-09 21:27:21.723 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 0
12-09 21:28:00.611 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:28:00.611 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: C(String)
12-09 21:28:00.613 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:28:00.614 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:28:00.615 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: C(String), 0(Integer), 10(Integer)
12-09 21:28:00.618 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 2
12-09 21:29:13.569 [ INFO] [                       o.h.v.i.u.Version: 21] - HV000001: Hibernate Validator 6.1.5.Final
12-09 21:29:13.605 [ INFO] [             c.g.g.GeekstudioApplication: 55] - Starting GeekstudioApplication on DESKTOP-JFM65K6 with PID 13204 (D:\ideaProject\geekstudio\target\classes started by 王家辉 in D:\ideaProject\geekstudio)
12-09 21:29:13.607 [ INFO] [             c.g.g.GeekstudioApplication:651] - No active profile set, falling back to default profiles: default
12-09 21:29:14.060 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:249] - Multiple Spring Data modules found, entering strict repository configuration mode!
12-09 21:29:14.063 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:127] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
12-09 21:29:14.086 [ INFO] [.s.d.r.c.RepositoryConfigurationDelegate:187] - Finished Spring Data repository scanning in 15ms. Found 0 Redis repository interfaces.
12-09 21:29:14.417 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:108] - Tomcat initialized with port(s): 8080 (http)
12-09 21:29:14.423 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Initializing ProtocolHandler ["http-nio-8080"]
12-09 21:29:14.424 [ INFO] [                 o.a.c.c.StandardService:173] - Starting service [Tomcat]
12-09 21:29:14.424 [ INFO] [                  o.a.c.c.StandardEngine:173] - Starting Servlet engine: [Apache Tomcat/9.0.38]
12-09 21:29:14.496 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring embedded WebApplicationContext
12-09 21:29:14.496 [ INFO] [w.s.c.ServletWebServerApplicationContext:285] - Root WebApplicationContext: initialization completed in 850 ms
12-09 21:29:15.277 [ INFO] [         o.s.s.c.ThreadPoolTaskScheduler:181] - Initializing ExecutorService 'taskScheduler'
12-09 21:29:15.297 [ INFO] [               o.a.c.h.Http11NioProtocol:173] - Starting ProtocolHandler ["http-nio-8080"]
12-09 21:29:15.316 [ INFO] [             o.s.b.w.e.t.TomcatWebServer:220] - Tomcat started on port(s): 8080 (http) with context path ''
12-09 21:29:15.325 [ INFO] [             c.g.g.GeekstudioApplication: 61] - Started GeekstudioApplication in 2.005 seconds (JVM running for 3.565)
12-09 21:29:22.753 [ INFO] [                       o.a.c.c.C.[.[.[/]:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12-09 21:29:22.754 [ INFO] [               o.s.w.s.DispatcherServlet:525] - Initializing Servlet 'dispatcherServlet'
12-09 21:29:22.759 [ INFO] [               o.s.w.s.DispatcherServlet:547] - Completed initialization in 5 ms
12-09 21:29:22.837 [ INFO] [                  c.z.h.HikariDataSource:110] - HikariPool-1 - Starting...
12-09 21:29:23.091 [ INFO] [                  c.z.h.HikariDataSource:123] - HikariPool-1 - Start completed.
12-09 21:29:23.097 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==>  Preparing: select COUNT(ar.id) from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId 
12-09 21:29:23.116 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - ==> Parameters: C(String)
12-09 21:29:23.135 [DEBUG] [             c.g.g.m.A.queryArticleTotal:159] - <==      Total: 1
12-09 21:29:23.140 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==>  Preparing: select ar.id id,c.courseName,ad.adminId,ad.adminName,ad.image, ar.title,ar.addTime,ar.articleType,ar.likeCount,ar.content from article ar,admin ad,course c WHERE c.courseName LIKE CONCAT('%',?,'%') AND ar.userId=ad.adminId AND ar.courseId=c.courseId ORDER BY ar.id DESC LIMIT ?,? 
12-09 21:29:23.140 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - ==> Parameters: C(String), 0(Integer), 10(Integer)
12-09 21:29:23.145 [DEBUG] [                  c.g.g.m.A.queryArticle:159] - <==      Total: 2
